GSE61992,GSE22155_02,GSE22155_47,GSE35640,GSE91061,GSE61992|GSE22155_02,GSE61992|GSE22155_47,GSE61992|GSE35640,GSE61992|GSE91061,GSE22155_02|GSE22155_47,GSE22155_02|GSE35640,GSE22155_02|GSE91061,GSE22155_47|GSE35640,GSE22155_47|GSE91061,GSE35640|GSE91061,GSE61992|GSE22155_02|GSE22155_47,GSE61992|GSE22155_02|GSE35640,GSE61992|GSE22155_02|GSE91061,GSE61992|GSE22155_47|GSE91061,GSE61992|GSE35640|GSE91061,GSE22155_02|GSE22155_47|GSE35640,GSE22155_02|GSE22155_47|GSE91061,GSE22155_02|GSE35640|GSE91061,GSE61992|GSE22155_02|GSE35640|GSE91061
,RDM1,,SGO1-AS1,USP47,,,,,,,,,,,,,,,,,,,
,TSSC4,,H3C7,MYL12A,,,,,,,,,,,,,,,,,,,
,DUS2,,VPREB1,RAB7A,,,,,,,,,,,,,,,,,,,
,NKAPD1,,LRFN5,SPTA1,,,,,,,,,,,,,,,,,,,
,ERI3,,PRDM9,FKBP1B,,,,,,,,,,,,,,,,,,,
,GSK3A,,LINC02366,RPL13P5,,,,,,,,,,,,,,,,,,,
,NOSIP,,NHERF4,CD276,,,,,,,,,,,,,,,,,,,
,FAM131A,,DUSP19,SUSD2,,,,,,,,,,,,,,,,,,,
,KRTAP19-4,,ADAM7,CNOT9,,,,,,,,,,,,,,,,,,,
,INTS2,,SRRM5,ANKRD18B,,,,,,,,,,,,,,,,,,,
,RUSC2,,FAM83C-AS1,RUBCNL,,,,,,,,,,,,,,,,,,,
,ZNF768,,IGKV1-13,LAMP1,,,,,,,,,,,,,,,,,,,
,PTGES2-AS1,,IGKV1D-13,UBE2L3,,,,,,,,,,,,,,,,,,,
,IFT43,,SYCP1,XPO1,,,,,,,,,,,,,,,,,,,
,BCOR,,MMP23A,WAC-AS1,,,,,,,,,,,,,,,,,,,
,POFUT2,,CHRM4,SMC4,,,,,,,,,,,,,,,,,,,
,TUBGCP5,,H2BC1,TRNAU1AP,,,,,,,,,,,,,,,,,,,
,CFAP70,,USP26,ANXA11,,,,,,,,,,,,,,,,,,,
,SH3TC1,,SPATA16,ASB3,,,,,,,,,,,,,,,,,,,
,SDSL,,PREX2,PIK3CA,,,,,,,,,,,,,,,,,,,
,ESR2,,CARTPT,TXLNGY,,,,,,,,,,,,,,,,,,,
,PRKAR1A,,GABRB2,RSRC2,,,,,,,,,,,,,,,,,,,
,ZKSCAN2,,LDHAL6B,MCUR1,,,,,,,,,,,,,,,,,,,
,OR4L1,,TTLL1-AS1,GMEB1,,,,,,,,,,,,,,,,,,,
,TMEM209,,TMEM252-DT,USP32P2,,,,,,,,,,,,,,,,,,,
,LMTK2,,SLIT1-AS1,NCKAP1,,,,,,,,,,,,,,,,,,,
,TSC2,,LINC00615,EEF1AKMT3,,,,,,,,,,,,,,,,,,,
,EIF4G1,,SPATA31F3,ARAP2,,,,,,,,,,,,,,,,,,,
,PJA1,,MIR3152,USP45,,,,,,,,,,,,,,,,,,,
,NUBP2,,LY6S-AS1,HSPE1,,,,,,,,,,,,,,,,,,,
,NDUFAF5,,AFM,FGF7,,,,,,,,,,,,,,,,,,,
,ARL5C,,IL13,DTX4,,,,,,,,,,,,,,,,,,,
,SRPRA,,PROX2,PTPN18,,,,,,,,,,,,,,,,,,,
,TCF7L1,,OR7E2P,PTPRG,,,,,,,,,,,,,,,,,,,
,CFAP298,,ZSCAN4,CHI3L2,,,,,,,,,,,,,,,,,,,
,HABP4,,LINC00867,ZAP70,,,,,,,,,,,,,,,,,,,
,DBF4B,,LINC00382,ITK,,,,,,,,,,,,,,,,,,,
,BLK,,COX10-DT,OSR2,,,,,,,,,,,,,,,,,,,
,CARS2,,IFNA8,KDM2B,,,,,,,,,,,,,,,,,,,
,COX4I1,,CCDC70,PHEX,,,,,,,,,,,,,,,,,,,
,LIN37,,F13B,HTATSF1,,,,,,,,,,,,,,,,,,,
,APOBEC3A,,BAIAP3,GRASLND,,,,,,,,,,,,,,,,,,,
,KCNA6,,IL6-AS1,MCM3,,,,,,,,,,,,,,,,,,,
,RBM33,,LINC02287,ZWILCH,,,,,,,,,,,,,,,,,,,
,BET1,,DNAJC9,MIR570,,,,,,,,,,,,,,,,,,,
,GSS,,SMIM30,PRDM13,,,,,,,,,,,,,,,,,,,
,PAX6-AS1,,ZNF646,AP4B1-AS1,,,,,,,,,,,,,,,,,,,
,CAPN5,,LINC01187,FCRL5,,,,,,,,,,,,,,,,,,,
,C14orf93,,ZNF236,FECH,,,,,,,,,,,,,,,,,,,
,TTC38,,DNAJA1P4,KCNJ14,,,,,,,,,,,,,,,,,,,
,TIMM44,,SCARA3,ZCCHC17,,,,,,,,,,,,,,,,,,,
,TSEN34,,CBLIF,CXCL12,,,,,,,,,,,,,,,,,,,
,ZNF609,,LINC01432,SNORD51,,,,,,,,,,,,,,,,,,,
,CD200,,MID1IP1,CAB39,,,,,,,,,,,,,,,,,,,
,PAXX,,CFAP97D1,TTC12,,,,,,,,,,,,,,,,,,,
,ACSS2,,RARA-AS1,PCGF6,,,,,,,,,,,,,,,,,,,
,PHB1,,STPG1,LINC00582,,,,,,,,,,,,,,,,,,,
,HPR,,IKBKB-DT,SNORA81,,,,,,,,,,,,,,,,,,,
,TMEM181,,SEZ6,SUMF1,,,,,,,,,,,,,,,,,,,
,ACIN1,,C20orf173,RAB22A,,,,,,,,,,,,,,,,,,,
,MBOAT1,,PRSS59P,CROCC,,,,,,,,,,,,,,,,,,,
,CCNQ,,EMICERI,GDPD3,,,,,,,,,,,,,,,,,,,
,ATP9B,,PRAME,GLA,,,,,,,,,,,,,,,,,,,
,NPLOC4,,LINC00550,SLC22A3,,,,,,,,,,,,,,,,,,,
,TYRO3,,PLEKHG7,RTKN2,,,,,,,,,,,,,,,,,,,
,PHF12,,RIPPLY1,DAPK2,,,,,,,,,,,,,,,,,,,
,SLC25A15,,SCGB3A2,STRIT1,,,,,,,,,,,,,,,,,,,
,PRAF2,,HROB,KRTAP19-5,,,,,,,,,,,,,,,,,,,
,MSH6,,ZNF542P,NAA50,,,,,,,,,,,,,,,,,,,
,MTX3,,FGF20,ZNF767P,,,,,,,,,,,,,,,,,,,
,TM9SF4,,FGF19,MIR3911,,,,,,,,,,,,,,,,,,,
,ZNF598,,C15orf32,TMEM240,,,,,,,,,,,,,,,,,,,
,POLDIP3,,LINC01581,CASZ1,,,,,,,,,,,,,,,,,,,
,DPH7,,SFR1,CLK1,,,,,,,,,,,,,,,,,,,
,MEOX2,,TERLR1,CDKN1C,,,,,,,,,,,,,,,,,,,
,PARP16,,IL25,CD63,,,,,,,,,,,,,,,,,,,
,PCOLCE,,TACR3,SLC33A1,,,,,,,,,,,,,,,,,,,
,RPL9,,LINC02245,ZNG1F,,,,,,,,,,,,,,,,,,,
,RPL18,,LINC01579,GARRE1,,,,,,,,,,,,,,,,,,,
,RP9,,TRAV12-2,CHST1,,,,,,,,,,,,,,,,,,,
,CTDP1,,COPB1,ZFP36L1,,,,,,,,,,,,,,,,,,,
,SLC12A2-DT,,RNF11P2,OR7A5,,,,,,,,,,,,,,,,,,,
,TMED2,,OR1A1,FAM219A,,,,,,,,,,,,,,,,,,,
,TMEM115,,FITM2,PNISR,,,,,,,,,,,,,,,,,,,
,RHBDD2,,MAP3K2,GPSM2,,,,,,,,,,,,,,,,,,,
,TOMM7,,HULC,MTMR7,,,,,,,,,,,,,,,,,,,
,ALKBH6,,OR5H1,ARHGAP1,,,,,,,,,,,,,,,,,,,
,USF2,,OR5H15,NFE2L3,,,,,,,,,,,,,,,,,,,
,PSMB1,,DNAJC9P1,RASSF8,,,,,,,,,,,,,,,,,,,
,CTRL,,LINC01527,BCL11B,,,,,,,,,,,,,,,,,,,
,SARDH,,MFF-DT,LINC00881,,,,,,,,,,,,,,,,,,,
,CMTM7,,MRGPRF-AS1,CCNB2,,,,,,,,,,,,,,,,,,,
,CD74,,SP3P,GINM1,,,,,,,,,,,,,,,,,,,
,JAKMIP3,,CDKN2A-AS1,VIM,,,,,,,,,,,,,,,,,,,
,NSMCE1,,HTR1D,CASP4LP,,,,,,,,,,,,,,,,,,,
,RFX1,,BUB3,NR1D2,,,,,,,,,,,,,,,,,,,
,COG7,,GPR52,PHACTR2,,,,,,,,,,,,,,,,,,,
,MRRF,,SEMA5B,STIM1,,,,,,,,,,,,,,,,,,,
,ANGEL1,,CYP3A43,KNSTRN,,,,,,,,,,,,,,,,,,,
,LRRC36,,IQUB,FAM81A,,,,,,,,,,,,,,,,,,,
,PXN,,GAB4,CR1L,,,,,,,,,,,,,,,,,,,
,ADCY3,,MIR103A2,EMB,,,,,,,,,,,,,,,,,,,
,ZDHHC22,,HECW2,TTC24,,,,,,,,,,,,,,,,,,,
,NDUFA4,,TRPC5OS,DOCK10,,,,,,,,,,,,,,,,,,,
,MAPKAPK5-AS1,,DNAJC22,FAM13A-AS1,,,,,,,,,,,,,,,,,,,
,PHB2,,NAALADL2-AS3,MYL3,,,,,,,,,,,,,,,,,,,
,PRR14,,CACNG3,FOXC1,,,,,,,,,,,,,,,,,,,
,LRRC3B,,GABRA6,ANKRD13C-DT,,,,,,,,,,,,,,,,,,,
,MKLN1,,LINC02466,FLT3,,,,,,,,,,,,,,,,,,,
,RIC8B,,RECK,USP9X,,,,,,,,,,,,,,,,,,,
,SUPT4H1,,LINC00415,CEP68,,,,,,,,,,,,,,,,,,,
,APOD,,KCNH6,NDUFB3,,,,,,,,,,,,,,,,,,,
,MOSPD3,,RIPPLY2,ELMOD3,,,,,,,,,,,,,,,,,,,
,MAN2B1,,MASP1,USP33,,,,,,,,,,,,,,,,,,,
,VAMP5,,TRABD2B,LRCH3,,,,,,,,,,,,,,,,,,,
,IFT172,,NDUFC2,PIAS3,,,,,,,,,,,,,,,,,,,
,DTNB,,DEFB119,ZNF679,,,,,,,,,,,,,,,,,,,
,LCMT2,,CYP11B1,C2orf68,,,,,,,,,,,,,,,,,,,
,SRM,,SPATA31F1,ZEB2-AS1,,,,,,,,,,,,,,,,,,,
,POFUT1,,DPPA3,ARFGAP3,,,,,,,,,,,,,,,,,,,
,PPP6R1,,DPPA3P1,ARL8B,,,,,,,,,,,,,,,,,,,
,SAXO5,,DPPA3P2,PKM,,,,,,,,,,,,,,,,,,,
,LPCAT4,,AP5B1,DDX1,,,,,,,,,,,,,,,,,,,
,NDUFB8,,ZNF546,IQGAP1,,,,,,,,,,,,,,,,,,,
,LITAF,,WIZ,PHACTR4,,,,,,,,,,,,,,,,,,,
,OGFR,,LYZL2,PAX5,,,,,,,,,,,,,,,,,,,
,LUC7L,,KERA,ABHD6,,,,,,,,,,,,,,,,,,,
,SNRNP25,,LINC03066,ANAPC4,,,,,,,,,,,,,,,,,,,
,NMNAT2,,OTUD7B,ZNF674,,,,,,,,,,,,,,,,,,,
,RPL23,,ADAM18,CYB5R3,,,,,,,,,,,,,,,,,,,
,SELENOV,,COG8,RAB5A,,,,,,,,,,,,,,,,,,,
,SYT3,,GYG2,SNORA54,,,,,,,,,,,,,,,,,,,
,TAFAZZIN,,PYY,ZMAT1,,,,,,,,,,,,,,,,,,,
,ELMO1,,HAPSTR2,LAPTM5,,,,,,,,,,,,,,,,,,,
,RASA1,,SMLR1,GPR199P,,,,,,,,,,,,,,,,,,,
,B3GNT9,,PTPRT-AS1,NOL9,,,,,,,,,,,,,,,,,,,
,TOR1A,,OPN1SW,DIPK2B,,,,,,,,,,,,,,,,,,,
,MMP24,,LINC01127,SCARNA9,,,,,,,,,,,,,,,,,,,
,MFAP1,,TTTY7,POLG,,,,,,,,,,,,,,,,,,,
,MAP3K7CL,,TTTY7B,ATP2B1,,,,,,,,,,,,,,,,,,,
,CYBC1,,ACTA1,LAMA4,,,,,,,,,,,,,,,,,,,
,RPL15,,ABCB11,B4GALNT3,,,,,,,,,,,,,,,,,,,
,TUBG2,,LINC02347,LMF2,,,,,,,,,,,,,,,,,,,
,ANKS3,,CALCA,CYS1,,,,,,,,,,,,,,,,,,,
,UNC50,,TBX20,STAT6,,,,,,,,,,,,,,,,,,,
,CPNE4,,SERTAD4,SH3PXD2A-AS1,,,,,,,,,,,,,,,,,,,
,SPG11,,HMGA1P4,SLC48A1,,,,,,,,,,,,,,,,,,,
,GRB14,,SRL,TFDP2,,,,,,,,,,,,,,,,,,,
,TBC1D15,,NPY2R,RASSF1,,,,,,,,,,,,,,,,,,,
,CHMP2A,,RXFP2,TBL1X,,,,,,,,,,,,,,,,,,,
,EWSR1,,C8A,DONSON,,,,,,,,,,,,,,,,,,,
,CLDN15,,LINC02994,IL12RB2,,,,,,,,,,,,,,,,,,,
,DDX25,,TPM3P8,ADARB1,,,,,,,,,,,,,,,,,,,
,BANK1,,SLC5A5,ACAD8,,,,,,,,,,,,,,,,,,,
,SURF2,,BTG4,PTCH1,,,,,,,,,,,,,,,,,,,
,PFDN1,,ARFGEF1-DT,EIF4E2,,,,,,,,,,,,,,,,,,,
,FAM153A,,LY86-AS1,RTN4,,,,,,,,,,,,,,,,,,,
,HARS1,,GUCD1,OFD1,,,,,,,,,,,,,,,,,,,
,TMEM105,,HMGB3P19,DUT,,,,,,,,,,,,,,,,,,,
,MRGBP,,LINC02653,HECTD4,,,,,,,,,,,,,,,,,,,
,STXBP1,,TRDN,ATXN1,,,,,,,,,,,,,,,,,,,
,POLR3F,,MTND1P33,CMC2,,,,,,,,,,,,,,,,,,,
,GPRASP3,,LINC01622,ATP2B4,,,,,,,,,,,,,,,,,,,
,MSGN1,,GASK1B,SH2D1A,,,,,,,,,,,,,,,,,,,
,SGF29,,CHRD,PPP3CA,,,,,,,,,,,,,,,,,,,
,SBNO2,,UGT2A3,MSN,,,,,,,,,,,,,,,,,,,
,ERCC3,,THSD7B,AURKA,,,,,,,,,,,,,,,,,,,
,MRPL45,,MMP20,SNORD11,,,,,,,,,,,,,,,,,,,
,C15orf39,,MCFD2P1,TMEM200B,,,,,,,,,,,,,,,,,,,
,BARHL2,,STARD6,PDCL3,,,,,,,,,,,,,,,,,,,
,GPRIN1,,CHRNA7,C15orf61,,,,,,,,,,,,,,,,,,,
,SLCO1B1,,C2orf50,ZNF836,,,,,,,,,,,,,,,,,,,
,RPS18,,PCBP3,MAP4K2,,,,,,,,,,,,,,,,,,,
,SKP1,,LINC00682,FBXO45,,,,,,,,,,,,,,,,,,,
,CCP110,,TMSB4Y,NSUN5P1,,,,,,,,,,,,,,,,,,,
,PDE8A,,TTTY2,XKR3,,,,,,,,,,,,,,,,,,,
,BCL7B,,TTTY2B,TMCC2,,,,,,,,,,,,,,,,,,,
,LZTR1,,APC2,QRFPR,,,,,,,,,,,,,,,,,,,
,MRPS2,,PSMG1,ZXDB,,,,,,,,,,,,,,,,,,,
,SMYD5,,MTNR1A,MIR1250,,,,,,,,,,,,,,,,,,,
,SLC5A6,,SPATA31E1,CDCP1,,,,,,,,,,,,,,,,,,,
,CMTM5,,KBTBD12,TCTN2,,,,,,,,,,,,,,,,,,,
,QARS1,,HMGB1P6,TARDBP,,,,,,,,,,,,,,,,,,,
,WDR17,,LINC00299,RAB5B,,,,,,,,,,,,,,,,,,,
,CASTOR3P,,PHOX2A,RNH1,,,,,,,,,,,,,,,,,,,
,GLT8D2,,LINC01364,EOLA1,,,,,,,,,,,,,,,,,,,
,TAF10,,SPMAP1,IQSEC2,,,,,,,,,,,,,,,,,,,
,SLC25A28,,LINC01118,ZNF385B,,,,,,,,,,,,,,,,,,,
,XKR8,,LINC00317,TPRG1L,,,,,,,,,,,,,,,,,,,
,GOLGA8CP,,LINC01553,GOLM1,,,,,,,,,,,,,,,,,,,
,SYMPK,,DNAJC8,NAA16,,,,,,,,,,,,,,,,,,,
,PEX11G,,BEGAIN,COMMD3,,,,,,,,,,,,,,,,,,,
,NUDT16L1,,LINC02591,SPNS3,,,,,,,,,,,,,,,,,,,
,PHF1,,DACT2,WDR44,,,,,,,,,,,,,,,,,,,
,ZNF419,,OR1F2P,FAM43A,,,,,,,,,,,,,,,,,,,
,POC1B,,LINC02465,NDST2,,,,,,,,,,,,,,,,,,,
,TXNRD1,,UGT2A1,FTCDNL1,,,,,,,,,,,,,,,,,,,
,UFSP1,,UGT2A2,SELP,,,,,,,,,,,,,,,,,,,
,ACD,,IFT25,ASNSD1,,,,,,,,,,,,,,,,,,,
,CLDN12,,DPP4,MRPS5,,,,,,,,,,,,,,,,,,,
,CEMIP2,,MS4A12,MIR4720,,,,,,,,,,,,,,,,,,,
,CLNS1A,,MORC3,TPTEP2,,,,,,,,,,,,,,,,,,,
,SHLD1,,LINC00051,SENP7,,,,,,,,,,,,,,,,,,,
,DRC3,,MYNN,TGFB1I1,,,,,,,,,,,,,,,,,,,
,FAM53C,,NUMBL,KPNA3,,,,,,,,,,,,,,,,,,,
,DNAJB6,,CCDC42,TRIM38,,,,,,,,,,,,,,,,,,,
,TTI2,,LINC02401,LINC00839,,,,,,,,,,,,,,,,,,,
,MPI,,RPL21P68,MIR573,,,,,,,,,,,,,,,,,,,
,SNORC,,UTS2R,TLE3,,,,,,,,,,,,,,,,,,,
,MRPS27,,CCDC40,TMEM87B,,,,,,,,,,,,,,,,,,,
,MIS12,,TAS2R9,ATMIN,,,,,,,,,,,,,,,,,,,
,ZBTB21,,KIAA1210,RAB3IL1,,,,,,,,,,,,,,,,,,,
,E4F1,,DIRC3,SRGAP2C,,,,,,,,,,,,,,,,,,,
,IMMT,,FTHL17,ATR,,,,,,,,,,,,,,,,,,,
,TMEM106C,,LINC02350,LBX2-AS1,,,,,,,,,,,,,,,,,,,
,PIK3C3,,PKDREJ,TPGS2,,,,,,,,,,,,,,,,,,,
,DDHD2,,HMGN1,CALD1,,,,,,,,,,,,,,,,,,,
,EP400P1,,HMGN1P36,HTATIP2,,,,,,,,,,,,,,,,,,,
,NAT10,,COL8A2,CTDSPL,,,,,,,,,,,,,,,,,,,
,PTBP1,,RACGAP1P1,RNF6,,,,,,,,,,,,,,,,,,,
,TUBB8,,CBY2,BAALC-AS1,,,,,,,,,,,,,,,,,,,
,REG3A,,TLR6,UBA7,,,,,,,,,,,,,,,,,,,
,SETD1B,,LMOD3,TPCN1,,,,,,,,,,,,,,,,,,,
,NUP205,,LINC01012,HOMER2,,,,,,,,,,,,,,,,,,,
,SBK3,,ZNF385D,EDEM1,,,,,,,,,,,,,,,,,,,
,MRPS22,,ELOA3BP,ADAMTS17,,,,,,,,,,,,,,,,,,,
,EIF3J,,ELOA3CP,NOMO3,,,,,,,,,,,,,,,,,,,
,SIX5,,ELOA3DP,MIR4642,,,,,,,,,,,,,,,,,,,
,IMPDH1,,ELOA3P,NR2C1,,,,,,,,,,,,,,,,,,,
,THOC6,,CABIN1,PIK3R3,,,,,,,,,,,,,,,,,,,
,PIGT,,BEND2,INPP4A,,,,,,,,,,,,,,,,,,,
,BDH1,,STXBP5L,EOGT,,,,,,,,,,,,,,,,,,,
,PCGF1,,LINC02415,ADCY4,,,,,,,,,,,,,,,,,,,
,PMPCA,,TNNI2,VCF2,,,,,,,,,,,,,,,,,,,
,FBXO6,,TMPRSS11B,RNF207,,,,,,,,,,,,,,,,,,,
,SLC41A3,,FGL1,LURAP1,,,,,,,,,,,,,,,,,,,
,CRIP2,,DPP9,ZFYVE19,,,,,,,,,,,,,,,,,,,
,TPD52L3,,ASIC2,IFIH1,,,,,,,,,,,,,,,,,,,
,TMX4,,LINC01169,KANK3,,,,,,,,,,,,,,,,,,,
,TECTA,,ETV5,ERLEC1,,,,,,,,,,,,,,,,,,,
,BTNL3,,SLC30A7,PPP1R7,,,,,,,,,,,,,,,,,,,
,E2F6,,TEX13B,ZNF445,,,,,,,,,,,,,,,,,,,
,MAP3K10,,DEFB127,ARHGEF4,,,,,,,,,,,,,,,,,,,
,ZNF317,,DRD3,RHOXF1,,,,,,,,,,,,,,,,,,,
,C1QBP,,SOD1,FOXJ2,,,,,,,,,,,,,,,,,,,
,TUBGCP6,,FAM47A,UNC93B1,,,,,,,,,,,,,,,,,,,
,SNORD33,,RAVER1,NTM,,,,,,,,,,,,,,,,,,,
,CALR,,ABCC6,EPHB1,,,,,,,,,,,,,,,,,,,
,CCT7,,PYGL,MEAF6,,,,,,,,,,,,,,,,,,,
,FAAP100,,AEBP2,RARS2,,,,,,,,,,,,,,,,,,,
,ABCA6,,P4HA3-AS1,OPTN,,,,,,,,,,,,,,,,,,,
,SRPK2,,MMP27,CLEC4C,,,,,,,,,,,,,,,,,,,
,TUBBP5,,SLC34A3,PTPDC1,,,,,,,,,,,,,,,,,,,
,MYH7B,,SNRNP27,XPOT,,,,,,,,,,,,,,,,,,,
,MBD3,,MYCBPAP,LPIN1,,,,,,,,,,,,,,,,,,,
,OR1B1,,TSTD3,KDM5A,,,,,,,,,,,,,,,,,,,
,SEMA3A,,LINC02833,RASSF3,,,,,,,,,,,,,,,,,,,
,MYBBP1A,,ARHGAP19-SLIT1,FMR1NB,,,,,,,,,,,,,,,,,,,
,WFDC1,,SILC1,GNG12,,,,,,,,,,,,,,,,,,,
,NUDT21,,ZNF345,WHAMM,,,,,,,,,,,,,,,,,,,
,STAG3L5P-PVRIG2P-PILRB,,TANGO6,SCART1,,,,,,,,,,,,,,,,,,,
,FUT1,,FAM9A,MAGED2,,,,,,,,,,,,,,,,,,,
,GABRD,,ADAMTS12,GUCY1A1,,,,,,,,,,,,,,,,,,,
,RPS23,,IL22,GGT5,,,,,,,,,,,,,,,,,,,
,SNORD35B,,RAB9BP1,PSG9,,,,,,,,,,,,,,,,,,,
,RRN3,,VGLL1,CCM2L,,,,,,,,,,,,,,,,,,,
,FBXL19,,BEND6,ZNF367,,,,,,,,,,,,,,,,,,,
,KRI1,,ZNF608,AGO1,,,,,,,,,,,,,,,,,,,
,SLC2A8,,LINC02375,SPTBN1,,,,,,,,,,,,,,,,,,,
,RPLP1,,INS,CD82,,,,,,,,,,,,,,,,,,,
,POLM,,PCDHGA12,LAP3,,,,,,,,,,,,,,,,,,,
,CSTF3,,PCDHGA4,NAT8L,,,,,,,,,,,,,,,,,,,
,TIMM23,,PCDHGA5,HOXC6,,,,,,,,,,,,,,,,,,,
,ZFPM1,,PCDHGA6,SUSD5,,,,,,,,,,,,,,,,,,,
,BABAM1,,PCDHGA7,CECR7,,,,,,,,,,,,,,,,,,,
,C9orf78,,PCDHGB1,TRIM58,,,,,,,,,,,,,,,,,,,
,ABHD14A,,PCDHGB2,RBBP7,,,,,,,,,,,,,,,,,,,
,OR51L1,,PCDHGB3,E2F1,,,,,,,,,,,,,,,,,,,
,IQCE,,PCDHGB4,TNC,,,,,,,,,,,,,,,,,,,
,CHTF8,,ADCY6-DT,KLHL21,,,,,,,,,,,,,,,,,,,
,PMS2,,CNTN2,TRA2A,,,,,,,,,,,,,,,,,,,
,SUMO2,,LINC00628,MIR194-1,,,,,,,,,,,,,,,,,,,
,N6AMT1,,MYOG,MIR155HG,,,,,,,,,,,,,,,,,,,
,PCBD1,,C1orf94,LRRC8B,,,,,,,,,,,,,,,,,,,
,CAMTA2,,ZNF733P,MRPL47,,,,,,,,,,,,,,,,,,,
,ARL2,,ZNF734P,RNF128,,,,,,,,,,,,,,,,,,,
,MFGE8,,MEIS3P1,GAL,,,,,,,,,,,,,,,,,,,
,MRPL3,,MEIS3P2,RNF103,,,,,,,,,,,,,,,,,,,
,BFSP1,,CCND2,MAP6D1,,,,,,,,,,,,,,,,,,,
,ZNF747,,MEIS1,HEATR5B,,,,,,,,,,,,,,,,,,,
,ABHD12,,PCDHGA1,MKRN2,,,,,,,,,,,,,,,,,,,
,GSPT1,,ARHGEF18,FRMD4A,,,,,,,,,,,,,,,,,,,
,TRIM43,,PCDHGA10,CENPS,,,,,,,,,,,,,,,,,,,
,OLIG1,,PCDHGA9,CEP97,,,,,,,,,,,,,,,,,,,
,STK16,,PCDHGA2,ZNF225-AS1,,,,,,,,,,,,,,,,,,,
,ELP5,,PCDHGA3,,,,,,,,,,,,,,,,,,,,
,ZNF212,,CELF4,,,,,,,,,,,,,,,,,,,,
,MYT1,,PMS2CL,,,,,,,,,,,,,,,,,,,,
,GPATCH8,,PCGEM1,,,,,,,,,,,,,,,,,,,,
,CAMSAP1,,CLRN3,,,,,,,,,,,,,,,,,,,,
,RPAIN,,RPS6KA4,,,,,,,,,,,,,,,,,,,,
,EIF2B1,,FAM221B,,,,,,,,,,,,,,,,,,,,
,C16orf86,,KCTD16,,,,,,,,,,,,,,,,,,,,
,WDR54,,CNGA4,,,,,,,,,,,,,,,,,,,,
,ZNF428,,SPATA3,,,,,,,,,,,,,,,,,,,,
,H2AC8,,PCDHGC3,,,,,,,,,,,,,,,,,,,,
,VCF1,,OR1E2,,,,,,,,,,,,,,,,,,,,
,ARB2BP,,SLC25A31,,,,,,,,,,,,,,,,,,,,
,PTPRN,,NRL,,,,,,,,,,,,,,,,,,,,
,VPS26C,,ZBTB47-AS1,,,,,,,,,,,,,,,,,,,,
,ALAS1,,NOP10,,,,,,,,,,,,,,,,,,,,
,DHX35,,KCNQ3,,,,,,,,,,,,,,,,,,,,
,ZCRB1,,PCDHGA11,,,,,,,,,,,,,,,,,,,,
,PALB2,,MYF5,,,,,,,,,,,,,,,,,,,,
,SLC44A2,,CYCSP19,,,,,,,,,,,,,,,,,,,,
,MCM5,,VEZT,,,,,,,,,,,,,,,,,,,,
,CDC23,,PCDHGC5,,,,,,,,,,,,,,,,,,,,
,SIRT6,,FSCB,,,,,,,,,,,,,,,,,,,,
,SCG2,,SCN10A,,,,,,,,,,,,,,,,,,,,
,PAIP2B,,LINC02289,,,,,,,,,,,,,,,,,,,,
,STRN,,PCDHGC4,,,,,,,,,,,,,,,,,,,,
,MAK16,,DLG5-AS1,,,,,,,,,,,,,,,,,,,,
,BLOC1S4,,LINC00973,,,,,,,,,,,,,,,,,,,,
,SRP14,,LINC01270,,,,,,,,,,,,,,,,,,,,
,DDX54,,LINC00708,,,,,,,,,,,,,,,,,,,,
,POMT2,,IL17F,,,,,,,,,,,,,,,,,,,,
,CASP2,,DYDC1,,,,,,,,,,,,,,,,,,,,
,PRDX5,,CXCL13,,,,,,,,,,,,,,,,,,,,
,BPIFB2,,LINC01271,,,,,,,,,,,,,,,,,,,,
,UBALD1,,VSIG2,,,,,,,,,,,,,,,,,,,,
,SARM1,,CFAP54,,,,,,,,,,,,,,,,,,,,
,LRP2,,FOS,,,,,,,,,,,,,,,,,,,,
,TYK2,,PDGFRL,,,,,,,,,,,,,,,,,,,,
,THOC2,,XKRY,,,,,,,,,,,,,,,,,,,,
,CD163,,XKRYP7,,,,,,,,,,,,,,,,,,,,
,CNTROB,,ANAPC13,,,,,,,,,,,,,,,,,,,,
,CYB5B,,SLC17A1,,,,,,,,,,,,,,,,,,,,
,ARHGAP17,,GDF5,,,,,,,,,,,,,,,,,,,,
,DDX55,,PUM2,,,,,,,,,,,,,,,,,,,,
,MAFG,,HNRNPA1P31,,,,,,,,,,,,,,,,,,,,
,PES1,,CDC20B,,,,,,,,,,,,,,,,,,,,
,BUD31,,METTL14-DT,,,,,,,,,,,,,,,,,,,,
,RPL23A,,REDIC1,,,,,,,,,,,,,,,,,,,,
,CYP27B1,,PCAT18,,,,,,,,,,,,,,,,,,,,
,EIF2B5,,ACVR2A,,,,,,,,,,,,,,,,,,,,
,GNAS,,UGT2B15,,,,,,,,,,,,,,,,,,,,
,NSG2,,ZNF808,,,,,,,,,,,,,,,,,,,,
,GSTK1,,LECT2,,,,,,,,,,,,,,,,,,,,
,ANTKMT,,C1D,,,,,,,,,,,,,,,,,,,,
,ECHS1,,C1DP1,,,,,,,,,,,,,,,,,,,,
,NSMF,,CMTR2,,,,,,,,,,,,,,,,,,,,
,YJU2B,,PCDHGB5,,,,,,,,,,,,,,,,,,,,
