,,,SND1,,,,,,,,,,,,,,,,,,,
,,,GANAB,,,,,,,,,,,,,,,,,,,
,,,SUPT4H1,,,,,,,,,,,,,,,,,,,
,,,RNASEL,,,,,,,,,,,,,,,,,,,
,,,MYH10,,,,,,,,,,,,,,,,,,,
,,,C2orf73,,,,,,,,,,,,,,,,,,,
,,,TMEM64,,,,,,,,,,,,,,,,,,,
,,,TOMM70,,,,,,,,,,,,,,,,,,,
,,,RPL3P4,,,,,,,,,,,,,,,,,,,
,,,CORO2B,,,,,,,,,,,,,,,,,,,
,,,UFD1,,,,,,,,,,,,,,,,,,,
,,,ZNF398,,,,,,,,,,,,,,,,,,,
,,,PTPN23,,,,,,,,,,,,,,,,,,,
,,,TFIP11,,,,,,,,,,,,,,,,,,,
,,,PROX1-AS1,,,,,,,,,,,,,,,,,,,
,,,HADH,,,,,,,,,,,,,,,,,,,
,,,CTDSPL2,,,,,,,,,,,,,,,,,,,
,,,PPIL1,,,,,,,,,,,,,,,,,,,
,,,RPLP0P9,,,,,,,,,,,,,,,,,,,
,,,LASP1,,,,,,,,,,,,,,,,,,,
,,,UBN1,,,,,,,,,,,,,,,,,,,
,,,CDK3,,,,,,,,,,,,,,,,,,,
,,,WDR41,,,,,,,,,,,,,,,,,,,
,,,ZRSR2P1,,,,,,,,,,,,,,,,,,,
,,,BTG3,,,,,,,,,,,,,,,,,,,
,,,PICALM,,,,,,,,,,,,,,,,,,,
,,,ADRA1A,,,,,,,,,,,,,,,,,,,
,,,MIR6795,,,,,,,,,,,,,,,,,,,
,,,PLPP2,,,,,,,,,,,,,,,,,,,
,,,PRSS1,,,,,,,,,,,,,,,,,,,
,,,SPCS2P4,,,,,,,,,,,,,,,,,,,
,,,COLQ,,,,,,,,,,,,,,,,,,,
,,,SNW1,,,,,,,,,,,,,,,,,,,
,,,C15orf62,,,,,,,,,,,,,,,,,,,
,,,UCP3,,,,,,,,,,,,,,,,,,,
,,,TBX5-AS1,,,,,,,,,,,,,,,,,,,
,,,FAM246A,,,,,,,,,,,,,,,,,,,
,,,FAM246B,,,,,,,,,,,,,,,,,,,
,,,FAM246C,,,,,,,,,,,,,,,,,,,
,,,RRM2B,,,,,,,,,,,,,,,,,,,
,,,DDX23,,,,,,,,,,,,,,,,,,,
,,,PSMB6,,,,,,,,,,,,,,,,,,,
,,,RPL3P7,,,,,,,,,,,,,,,,,,,
,,,RB1,,,,,,,,,,,,,,,,,,,
,,,ERGIC1,,,,,,,,,,,,,,,,,,,
,,,ATG4D,,,,,,,,,,,,,,,,,,,
,,,MIR1238,,,,,,,,,,,,,,,,,,,
,,,NR1H3,,,,,,,,,,,,,,,,,,,
,,,MGAT1,,,,,,,,,,,,,,,,,,,
,,,SLC25A24,,,,,,,,,,,,,,,,,,,
,,,MOCS3,,,,,,,,,,,,,,,,,,,
,,,MMACHC,,,,,,,,,,,,,,,,,,,
,,,HSF2,,,,,,,,,,,,,,,,,,,
,,,CLDN2,,,,,,,,,,,,,,,,,,,
,,,FLYWCH2,,,,,,,,,,,,,,,,,,,
,,,PGAM5,,,,,,,,,,,,,,,,,,,
,,,PIF1,,,,,,,,,,,,,,,,,,,
,,,TMEM170B,,,,,,,,,,,,,,,,,,,
,,,PIRT,,,,,,,,,,,,,,,,,,,
,,,PAFAH1B2,,,,,,,,,,,,,,,,,,,
,,,LINC03072,,,,,,,,,,,,,,,,,,,
,,,GCAWKR,,,,,,,,,,,,,,,,,,,
,,,CCNI,,,,,,,,,,,,,,,,,,,
,,,SH3BP5L,,,,,,,,,,,,,,,,,,,
,,,ZNF496,,,,,,,,,,,,,,,,,,,
,,,RABEP1,,,,,,,,,,,,,,,,,,,
,,,PLPPR5,,,,,,,,,,,,,,,,,,,
,,,PPIAP11,,,,,,,,,,,,,,,,,,,
,,,AKAP8L,,,,,,,,,,,,,,,,,,,
,,,TAS2R4,,,,,,,,,,,,,,,,,,,
,,,FABP6,,,,,,,,,,,,,,,,,,,
,,,TRIML2,,,,,,,,,,,,,,,,,,,
,,,AAK1,,,,,,,,,,,,,,,,,,,
,,,KLHL10,,,,,,,,,,,,,,,,,,,
,,,KLHL12P1,,,,,,,,,,,,,,,,,,,
,,,ZNF875,,,,,,,,,,,,,,,,,,,
,,,SLC2A1-DT,,,,,,,,,,,,,,,,,,,
,,,MRPL34,,,,,,,,,,,,,,,,,,,
,,,TRIM8,,,,,,,,,,,,,,,,,,,
,,,KLF16,,,,,,,,,,,,,,,,,,,
,,,ZNF397,,,,,,,,,,,,,,,,,,,
,,,PDZD4,,,,,,,,,,,,,,,,,,,
,,,ZNF687,,,,,,,,,,,,,,,,,,,
,,,ARID4B,,,,,,,,,,,,,,,,,,,
,,,PSMD3,,,,,,,,,,,,,,,,,,,
,,,SPTB,,,,,,,,,,,,,,,,,,,
,,,SLC25A6,,,,,,,,,,,,,,,,,,,
,,,LIN7B,,,,,,,,,,,,,,,,,,,
,,,NDST1,,,,,,,,,,,,,,,,,,,
,,,B4GAT1,,,,,,,,,,,,,,,,,,,
,,,RBMXP2,,,,,,,,,,,,,,,,,,,
,,,RBMXP5,,,,,,,,,,,,,,,,,,,
,,,ROGDI,,,,,,,,,,,,,,,,,,,
,,,RRN3,,,,,,,,,,,,,,,,,,,
,,,LINC02934,,,,,,,,,,,,,,,,,,,
,,,AAMP,,,,,,,,,,,,,,,,,,,
,,,FXYD7,,,,,,,,,,,,,,,,,,,
,,,HDGFL2,,,,,,,,,,,,,,,,,,,
,,,TAPBP,,,,,,,,,,,,,,,,,,,
,,,TBL1Y,,,,,,,,,,,,,,,,,,,
,,,USP22,,,,,,,,,,,,,,,,,,,
,,,IDI2-AS1,,,,,,,,,,,,,,,,,,,
,,,CHD3,,,,,,,,,,,,,,,,,,,
,,,GSTCD,,,,,,,,,,,,,,,,,,,
,,,MMP19,,,,,,,,,,,,,,,,,,,
,,,RNF114,,,,,,,,,,,,,,,,,,,
,,,SYNPO,,,,,,,,,,,,,,,,,,,
,,,PPP1R9B,,,,,,,,,,,,,,,,,,,
,,,MIR4800,,,,,,,,,,,,,,,,,,,
,,,SCAI,,,,,,,,,,,,,,,,,,,
,,,SIRT6,,,,,,,,,,,,,,,,,,,
,,,MNT,,,,,,,,,,,,,,,,,,,
,,,LAMTOR5,,,,,,,,,,,,,,,,,,,
,,,HNF4A,,,,,,,,,,,,,,,,,,,
,,,MIR1306,,,,,,,,,,,,,,,,,,,
,,,MIR3618,,,,,,,,,,,,,,,,,,,
,,,EIF4H,,,,,,,,,,,,,,,,,,,
,,,ZNF747,,,,,,,,,,,,,,,,,,,
,,,REEP3,,,,,,,,,,,,,,,,,,,
,,,LINC02757,,,,,,,,,,,,,,,,,,,
,,,SNRNP27,,,,,,,,,,,,,,,,,,,
,,,HIVEP1,,,,,,,,,,,,,,,,,,,
,,,EIF3D,,,,,,,,,,,,,,,,,,,
,,,ANKMY1,,,,,,,,,,,,,,,,,,,
,,,FKBP2,,,,,,,,,,,,,,,,,,,
,,,ATP1B4,,,,,,,,,,,,,,,,,,,
,,,TESK1,,,,,,,,,,,,,,,,,,,
,,,GALNT11,,,,,,,,,,,,,,,,,,,
,,,BANF1,,,,,,,,,,,,,,,,,,,
,,,SPMIP5,,,,,,,,,,,,,,,,,,,
,,,LEMD3,,,,,,,,,,,,,,,,,,,
,,,AKNA,,,,,,,,,,,,,,,,,,,
,,,TMEM229B,,,,,,,,,,,,,,,,,,,
,,,EFCAB2,,,,,,,,,,,,,,,,,,,
,,,UBE2B,,,,,,,,,,,,,,,,,,,
,,,DUBR,,,,,,,,,,,,,,,,,,,
,,,ZNF830,,,,,,,,,,,,,,,,,,,
,,,RPL13A,,,,,,,,,,,,,,,,,,,
,,,LRRC57,,,,,,,,,,,,,,,,,,,
,,,MTM1,,,,,,,,,,,,,,,,,,,
,,,COPS3,,,,,,,,,,,,,,,,,,,
,,,ARRDC3-AS1,,,,,,,,,,,,,,,,,,,
,,,GRAMD4,,,,,,,,,,,,,,,,,,,
,,,LINC03095,,,,,,,,,,,,,,,,,,,
,,,REXO1,,,,,,,,,,,,,,,,,,,
,,,SPATA33,,,,,,,,,,,,,,,,,,,
,,,PIWIL2,,,,,,,,,,,,,,,,,,,
,,,POU5F1P4,,,,,,,,,,,,,,,,,,,
,,,ASB9,,,,,,,,,,,,,,,,,,,
,,,NDUFS5,,,,,,,,,,,,,,,,,,,
,,,LINC02210-CRHR1,,,,,,,,,,,,,,,,,,,
,,,TOPORS,,,,,,,,,,,,,,,,,,,
,,,CD99L2,,,,,,,,,,,,,,,,,,,
,,,ZNF765,,,,,,,,,,,,,,,,,,,
,,,DYNLL2,,,,,,,,,,,,,,,,,,,
,,,MCAM,,,,,,,,,,,,,,,,,,,
,,,PDE4DIPP2,,,,,,,,,,,,,,,,,,,
,,,GAPDH,,,,,,,,,,,,,,,,,,,
,,,HSPA8,,,,,,,,,,,,,,,,,,,
,,,TMEM178B,,,,,,,,,,,,,,,,,,,
,,,SMC1A,,,,,,,,,,,,,,,,,,,
,,,GTF2IRD2P1,,,,,,,,,,,,,,,,,,,
,,,ENDOD1,,,,,,,,,,,,,,,,,,,
,,,UBE2W,,,,,,,,,,,,,,,,,,,
,,,SRRM3,,,,,,,,,,,,,,,,,,,
,,,KPTN,,,,,,,,,,,,,,,,,,,
,,,AP1G2,,,,,,,,,,,,,,,,,,,
,,,C11orf96,,,,,,,,,,,,,,,,,,,
,,,PRPF3,,,,,,,,,,,,,,,,,,,
,,,HOXB4,,,,,,,,,,,,,,,,,,,
,,,NDUFS3,,,,,,,,,,,,,,,,,,,
,,,SKAP1,,,,,,,,,,,,,,,,,,,
,,,GOLPH3,,,,,,,,,,,,,,,,,,,
,,,MIR4713HG,,,,,,,,,,,,,,,,,,,
,,,SMC1B,,,,,,,,,,,,,,,,,,,
,,,RBM7,,,,,,,,,,,,,,,,,,,
,,,RRN3P1,,,,,,,,,,,,,,,,,,,
,,,PRICKLE2,,,,,,,,,,,,,,,,,,,
,,,PFKM,,,,,,,,,,,,,,,,,,,
,,,CDKL2,,,,,,,,,,,,,,,,,,,
,,,LINC00606,,,,,,,,,,,,,,,,,,,
,,,ELP3,,,,,,,,,,,,,,,,,,,
,,,TRIM31,,,,,,,,,,,,,,,,,,,
,,,FLII,,,,,,,,,,,,,,,,,,,
,,,SLC43A3,,,,,,,,,,,,,,,,,,,
,,,LFNG,,,,,,,,,,,,,,,,,,,
,,,TSPYL5,,,,,,,,,,,,,,,,,,,
,,,OR8D2,,,,,,,,,,,,,,,,,,,
,,,SON,,,,,,,,,,,,,,,,,,,
,,,MED1,,,,,,,,,,,,,,,,,,,
,,,NR1H4,,,,,,,,,,,,,,,,,,,
,,,IDH1,,,,,,,,,,,,,,,,,,,
,,,PIGG,,,,,,,,,,,,,,,,,,,
,,,PPP2R2D,,,,,,,,,,,,,,,,,,,
,,,ABCG1,,,,,,,,,,,,,,,,,,,
,,,SFXN2,,,,,,,,,,,,,,,,,,,
,,,DHX9,,,,,,,,,,,,,,,,,,,
,,,SRFBP1,,,,,,,,,,,,,,,,,,,
,,,HMGN2P3,,,,,,,,,,,,,,,,,,,
,,,DHRS7C,,,,,,,,,,,,,,,,,,,
,,,STPG2,,,,,,,,,,,,,,,,,,,
,,,PTMAP1,,,,,,,,,,,,,,,,,,,
,,,THUMPD3-AS1,,,,,,,,,,,,,,,,,,,
,,,PFN1,,,,,,,,,,,,,,,,,,,
,,,KIAA0408,,,,,,,,,,,,,,,,,,,
,,,LRRN1,,,,,,,,,,,,,,,,,,,
,,,PI4K2A,,,,,,,,,,,,,,,,,,,
,,,USP40,,,,,,,,,,,,,,,,,,,
,,,MIR1825,,,,,,,,,,,,,,,,,,,
,,,MOGS,,,,,,,,,,,,,,,,,,,
,,,MMS19,,,,,,,,,,,,,,,,,,,
,,,LEMD1-AS1,,,,,,,,,,,,,,,,,,,
,,,SEC13,,,,,,,,,,,,,,,,,,,
,,,AURKB,,,,,,,,,,,,,,,,,,,
,,,LINC02022,,,,,,,,,,,,,,,,,,,
,,,MRPL16,,,,,,,,,,,,,,,,,,,
,,,UTP14A,,,,,,,,,,,,,,,,,,,
,,,TEX22,,,,,,,,,,,,,,,,,,,
,,,SNORA51,,,,,,,,,,,,,,,,,,,
,,,PDIA6,,,,,,,,,,,,,,,,,,,
,,,DNAJB11,,,,,,,,,,,,,,,,,,,
,,,TSR2,,,,,,,,,,,,,,,,,,,
,,,ZNF165,,,,,,,,,,,,,,,,,,,
,,,ANKHD1-EIF4EBP3,,,,,,,,,,,,,,,,,,,
,,,RNF38,,,,,,,,,,,,,,,,,,,
,,,SELENON,,,,,,,,,,,,,,,,,,,
,,,UCN3,,,,,,,,,,,,,,,,,,,
,,,HPCA,,,,,,,,,,,,,,,,,,,
,,,CALML6,,,,,,,,,,,,,,,,,,,
,,,MIR103A2,,,,,,,,,,,,,,,,,,,
,,,NDRG2,,,,,,,,,,,,,,,,,,,
,,,ATXN1,,,,,,,,,,,,,,,,,,,
,,,NDUFS2,,,,,,,,,,,,,,,,,,,
,,,KIAA1328,,,,,,,,,,,,,,,,,,,
,,,ARL13B,,,,,,,,,,,,,,,,,,,
,,,GYPB,,,,,,,,,,,,,,,,,,,
,,,SCARA3,,,,,,,,,,,,,,,,,,,
,,,PCGF3-AS1,,,,,,,,,,,,,,,,,,,
,,,KLHDC3,,,,,,,,,,,,,,,,,,,
,,,CIMAP1D,,,,,,,,,,,,,,,,,,,
,,,MEGF11,,,,,,,,,,,,,,,,,,,
,,,USP4,,,,,,,,,,,,,,,,,,,
,,,ILF3,,,,,,,,,,,,,,,,,,,
,,,ATF4,,,,,,,,,,,,,,,,,,,
,,,ATF4P3,,,,,,,,,,,,,,,,,,,
,,,WDR55,,,,,,,,,,,,,,,,,,,
,,,TMEM80,,,,,,,,,,,,,,,,,,,
,,,ARFGAP1,,,,,,,,,,,,,,,,,,,
,,,SLC25A5,,,,,,,,,,,,,,,,,,,
,,,PPIC,,,,,,,,,,,,,,,,,,,
,,,PTPRK,,,,,,,,,,,,,,,,,,,
,,,LINC01106,,,,,,,,,,,,,,,,,,,
,,,LINC01123,,,,,,,,,,,,,,,,,,,
,,,ATF2,,,,,,,,,,,,,,,,,,,
,,,GAS1,,,,,,,,,,,,,,,,,,,
,,,ACER3,,,,,,,,,,,,,,,,,,,
,,,SLC44A2,,,,,,,,,,,,,,,,,,,
,,,LINC01532,,,,,,,,,,,,,,,,,,,
,,,RPS15A,,,,,,,,,,,,,,,,,,,
,,,RGP1,,,,,,,,,,,,,,,,,,,
,,,PPP1R8,,,,,,,,,,,,,,,,,,,
,,,PINK1-AS,,,,,,,,,,,,,,,,,,,
,,,ZNF449,,,,,,,,,,,,,,,,,,,
,,,MRPS18B,,,,,,,,,,,,,,,,,,,
,,,FAM131C,,,,,,,,,,,,,,,,,,,
,,,FAM131C2P,,,,,,,,,,,,,,,,,,,
,,,SUGP2,,,,,,,,,,,,,,,,,,,
,,,ATP6AP1,,,,,,,,,,,,,,,,,,,
,,,TNIP1,,,,,,,,,,,,,,,,,,,
,,,SHANK2-AS3,,,,,,,,,,,,,,,,,,,
,,,MYO19,,,,,,,,,,,,,,,,,,,
,,,ZBTB21,,,,,,,,,,,,,,,,,,,
,,,FAM177B,,,,,,,,,,,,,,,,,,,
,,,NECAP2,,,,,,,,,,,,,,,,,,,
,,,CCDC65,,,,,,,,,,,,,,,,,,,
,,,BMF,,,,,,,,,,,,,,,,,,,
,,,LINC01448,,,,,,,,,,,,,,,,,,,
,,,WBP1L,,,,,,,,,,,,,,,,,,,
,,,TBC1D24,,,,,,,,,,,,,,,,,,,
,,,FUT6,,,,,,,,,,,,,,,,,,,
,,,SH3PXD2B,,,,,,,,,,,,,,,,,,,
,,,TGIF2,,,,,,,,,,,,,,,,,,,
,,,EEF2,,,,,,,,,,,,,,,,,,,
,,,RUFY1,,,,,,,,,,,,,,,,,,,
,,,KANSL1,,,,,,,,,,,,,,,,,,,
,,,CKAP5,,,,,,,,,,,,,,,,,,,
,,,SYCP2,,,,,,,,,,,,,,,,,,,
,,,GPR89A,,,,,,,,,,,,,,,,,,,
,,,GPR89B,,,,,,,,,,,,,,,,,,,
,,,FAF2,,,,,,,,,,,,,,,,,,,
,,,MAP3K2,,,,,,,,,,,,,,,,,,,
,,,EPOP,,,,,,,,,,,,,,,,,,,
,,,PGLYRP2,,,,,,,,,,,,,,,,,,,
,,,VAPB,,,,,,,,,,,,,,,,,,,
,,,LDB3,,,,,,,,,,,,,,,,,,,
,,,PTCD3,,,,,,,,,,,,,,,,,,,
,,,EVC,,,,,,,,,,,,,,,,,,,
,,,INTS9,,,,,,,,,,,,,,,,,,,
,,,COA4,,,,,,,,,,,,,,,,,,,
,,,FNBP1,,,,,,,,,,,,,,,,,,,
,,,SNHG27,,,,,,,,,,,,,,,,,,,
,,,MSN,,,,,,,,,,,,,,,,,,,
,,,FAM114A1,,,,,,,,,,,,,,,,,,,
,,,IK,,,,,,,,,,,,,,,,,,,
,,,H2AC5P,,,,,,,,,,,,,,,,,,,
,,,AHDC1,,,,,,,,,,,,,,,,,,,
,,,TTC29,,,,,,,,,,,,,,,,,,,
,,,GFRA4,,,,,,,,,,,,,,,,,,,
,,,KDM2A,,,,,,,,,,,,,,,,,,,
,,,ZKSCAN8,,,,,,,,,,,,,,,,,,,
,,,RUNDC3B,,,,,,,,,,,,,,,,,,,
,,,ARGLU1,,,,,,,,,,,,,,,,,,,
,,,SAT2,,,,,,,,,,,,,,,,,,,
,,,PRPSAP1,,,,,,,,,,,,,,,,,,,
,,,IL5,,,,,,,,,,,,,,,,,,,
,,,FTH1,,,,,,,,,,,,,,,,,,,
,,,LINC03050,,,,,,,,,,,,,,,,,,,
,,,HYCC2,,,,,,,,,,,,,,,,,,,
,,,ARID5A,,,,,,,,,,,,,,,,,,,
,,,DDX53,,,,,,,,,,,,,,,,,,,
,,,USP47,,,,,,,,,,,,,,,,,,,
,,,TRIM39,,,,,,,,,,,,,,,,,,,
,,,DIS3L,,,,,,,,,,,,,,,,,,,
,,,KLHL1,,,,,,,,,,,,,,,,,,,
,,,ARIH2OS,,,,,,,,,,,,,,,,,,,
,,,LRRC37A,,,,,,,,,,,,,,,,,,,
,,,LRRC37A17P,,,,,,,,,,,,,,,,,,,
,,,MYOM3,,,,,,,,,,,,,,,,,,,
,,,DCAF7,,,,,,,,,,,,,,,,,,,
,,,CRH,,,,,,,,,,,,,,,,,,,
,,,EDEM2,,,,,,,,,,,,,,,,,,,
,,,CCS,,,,,,,,,,,,,,,,,,,
,,,RNF151,,,,,,,,,,,,,,,,,,,
,,,DDX24,,,,,,,,,,,,,,,,,,,
,,,DNA2,,,,,,,,,,,,,,,,,,,
,,,ZNF624,,,,,,,,,,,,,,,,,,,
,,,PELP1,,,,,,,,,,,,,,,,,,,
,,,ZNF25,,,,,,,,,,,,,,,,,,,
,,,DKK3,,,,,,,,,,,,,,,,,,,
,,,DYRK1A,,,,,,,,,,,,,,,,,,,
,,,DNAJB1,,,,,,,,,,,,,,,,,,,
,,,CNPY4,,,,,,,,,,,,,,,,,,,
,,,CYB5R1,,,,,,,,,,,,,,,,,,,
,,,KHSRP,,,,,,,,,,,,,,,,,,,
,,,LINC02580,,,,,,,,,,,,,,,,,,,
,,,MIR6821,,,,,,,,,,,,,,,,,,,
,,,EPS15L1,,,,,,,,,,,,,,,,,,,
,,,SRPRA,,,,,,,,,,,,,,,,,,,
,,,FTL,,,,,,,,,,,,,,,,,,,
,,,DDX19A-DT,,,,,,,,,,,,,,,,,,,
,,,TCF12-DT,,,,,,,,,,,,,,,,,,,
,,,MICAL3,,,,,,,,,,,,,,,,,,,
,,,LRRFIP1,,,,,,,,,,,,,,,,,,,
,,,DR1,,,,,,,,,,,,,,,,,,,
,,,CDK5R1,,,,,,,,,,,,,,,,,,,
,,,PBDC1,,,,,,,,,,,,,,,,,,,
,,,TRAK2,,,,,,,,,,,,,,,,,,,
,,,SLC25A28-DT,,,,,,,,,,,,,,,,,,,
,,,DEPTOR,,,,,,,,,,,,,,,,,,,
,,,SPTBN5,,,,,,,,,,,,,,,,,,,
,,,BFAR,,,,,,,,,,,,,,,,,,,
,,,ENG,,,,,,,,,,,,,,,,,,,
,,,SLC25A13,,,,,,,,,,,,,,,,,,,
,,,CEP164,,,,,,,,,,,,,,,,,,,
,,,HDAC5,,,,,,,,,,,,,,,,,,,
,,,GALNT4,,,,,,,,,,,,,,,,,,,
,,,POC1B-GALNT4,,,,,,,,,,,,,,,,,,,
,,,TMEFF2,,,,,,,,,,,,,,,,,,,
,,,CELA2B,,,,,,,,,,,,,,,,,,,
,,,RCBTB2,,,,,,,,,,,,,,,,,,,
,,,PGPEP1,,,,,,,,,,,,,,,,,,,
,,,DUSP11,,,,,,,,,,,,,,,,,,,
,,,LMNA,,,,,,,,,,,,,,,,,,,
,,,SDCCAG8,,,,,,,,,,,,,,,,,,,
,,,CCDC125,,,,,,,,,,,,,,,,,,,
,,,TBC1D1,,,,,,,,,,,,,,,,,,,
,,,P2RY11,,,,,,,,,,,,,,,,,,,
,,,PPAN-P2RY11,,,,,,,,,,,,,,,,,,,
,,,COQ9,,,,,,,,,,,,,,,,,,,
,,,DNAAF5,,,,,,,,,,,,,,,,,,,
,,,ZNF354A,,,,,,,,,,,,,,,,,,,
,,,TOX4P1,,,,,,,,,,,,,,,,,,,
,,,POLR2E,,,,,,,,,,,,,,,,,,,
,,,MAPK10,,,,,,,,,,,,,,,,,,,
,,,PRKCZ-AS1,,,,,,,,,,,,,,,,,,,
,,,L2HGDH,,,,,,,,,,,,,,,,,,,
,,,ERF,,,,,,,,,,,,,,,,,,,
,,,NSUN6,,,,,,,,,,,,,,,,,,,
,,,ZPR1,,,,,,,,,,,,,,,,,,,
,,,SERINC3,,,,,,,,,,,,,,,,,,,
,,,CASR,,,,,,,,,,,,,,,,,,,
,,,HSPA4,,,,,,,,,,,,,,,,,,,
,,,ARL6IP6,,,,,,,,,,,,,,,,,,,
,,,HACE1,,,,,,,,,,,,,,,,,,,
,,,KLF3,,,,,,,,,,,,,,,,,,,
,,,CAND2,,,,,,,,,,,,,,,,,,,
,,,OSGEP,,,,,,,,,,,,,,,,,,,
,,,MIR4648,,,,,,,,,,,,,,,,,,,
,,,TRIM34,,,,,,,,,,,,,,,,,,,
,,,TRIM6-TRIM34,,,,,,,,,,,,,,,,,,,
,,,ELOA,,,,,,,,,,,,,,,,,,,
,,,RNF207,,,,,,,,,,,,,,,,,,,
,,,NUP205,,,,,,,,,,,,,,,,,,,
,,,CASS4,,,,,,,,,,,,,,,,,,,
,,,VPS39,,,,,,,,,,,,,,,,,,,
,,,UFSP2,,,,,,,,,,,,,,,,,,,
,,,KRBOX5,,,,,,,,,,,,,,,,,,,
,,,CD59,,,,,,,,,,,,,,,,,,,
,,,C2orf68,,,,,,,,,,,,,,,,,,,
,,,GNAI2,,,,,,,,,,,,,,,,,,,
,,,WASF3,,,,,,,,,,,,,,,,,,,
,,,MBD1,,,,,,,,,,,,,,,,,,,
,,,ATP10A,,,,,,,,,,,,,,,,,,,
,,,ADCY3,,,,,,,,,,,,,,,,,,,
,,,STAMBP,,,,,,,,,,,,,,,,,,,
,,,WFS1,,,,,,,,,,,,,,,,,,,
,,,DROSHA,,,,,,,,,,,,,,,,,,,
,,,TNR,,,,,,,,,,,,,,,,,,,
,,,RPS3AP47,,,,,,,,,,,,,,,,,,,
,,,ZNF687-AS1,,,,,,,,,,,,,,,,,,,
,,,GATA2-AS1,,,,,,,,,,,,,,,,,,,
,,,RPL13AP5,,,,,,,,,,,,,,,,,,,
,,,LIMK1,,,,,,,,,,,,,,,,,,,
,,,TTTY1,,,,,,,,,,,,,,,,,,,
,,,TTTY1B,,,,,,,,,,,,,,,,,,,
,,,DUSP3,,,,,,,,,,,,,,,,,,,
,,,CBX3P2,,,,,,,,,,,,,,,,,,,
,,,CLEC4A,,,,,,,,,,,,,,,,,,,
,,,GTPBP4,,,,,,,,,,,,,,,,,,,
,,,KRTAP13-1,,,,,,,,,,,,,,,,,,,
,,,RPS12,,,,,,,,,,,,,,,,,,,
,,,BCL10,,,,,,,,,,,,,,,,,,,
,,,UPF1,,,,,,,,,,,,,,,,,,,
,,,ENTREP2,,,,,,,,,,,,,,,,,,,
,,,KIAA1614,,,,,,,,,,,,,,,,,,,
,,,GPN1,,,,,,,,,,,,,,,,,,,
,,,SFSWAP,,,,,,,,,,,,,,,,,,,
,,,ANKHD1,,,,,,,,,,,,,,,,,,,
,,,SNORD73B,,,,,,,,,,,,,,,,,,,
,,,DNAJC3,,,,,,,,,,,,,,,,,,,
,,,SPOP,,,,,,,,,,,,,,,,,,,
,,,SGMS1,,,,,,,,,,,,,,,,,,,
,,,RPUSD4,,,,,,,,,,,,,,,,,,,
,,,TACR2,,,,,,,,,,,,,,,,,,,
,,,MIER1,,,,,,,,,,,,,,,,,,,
,,,PDXP-DT,,,,,,,,,,,,,,,,,,,
,,,KATNBL1,,,,,,,,,,,,,,,,,,,
,,,ZDHHC18,,,,,,,,,,,,,,,,,,,
,,,SASH1,,,,,,,,,,,,,,,,,,,
,,,PCDH7,,,,,,,,,,,,,,,,,,,
,,,RPP21,,,,,,,,,,,,,,,,,,,
,,,TRIM39-RPP21,,,,,,,,,,,,,,,,,,,
,,,NSF,,,,,,,,,,,,,,,,,,,
,,,C3orf18,,,,,,,,,,,,,,,,,,,
,,,DNAJC2P1,,,,,,,,,,,,,,,,,,,
,,,RUNDC1,,,,,,,,,,,,,,,,,,,
,,,OAZ3,,,,,,,,,,,,,,,,,,,
,,,SERPINE2,,,,,,,,,,,,,,,,,,,
,,,CCN1,,,,,,,,,,,,,,,,,,,
,,,IQCE,,,,,,,,,,,,,,,,,,,
,,,MORC3,,,,,,,,,,,,,,,,,,,
,,,DCTN1-AS1,,,,,,,,,,,,,,,,,,,
,,,STH,,,,,,,,,,,,,,,,,,,
,,,EDC3,,,,,,,,,,,,,,,,,,,
,,,FAM76A,,,,,,,,,,,,,,,,,,,
,,,EBLN3P,,,,,,,,,,,,,,,,,,,
,,,ADGRE2,,,,,,,,,,,,,,,,,,,
,,,ZNF302,,,,,,,,,,,,,,,,,,,
,,,MIXL1,,,,,,,,,,,,,,,,,,,
,,,JUNB,,,,,,,,,,,,,,,,,,,
,,,STARD7,,,,,,,,,,,,,,,,,,,
,,,LINC02770,,,,,,,,,,,,,,,,,,,
,,,FNIP2,,,,,,,,,,,,,,,,,,,
,,,CCDC149,,,,,,,,,,,,,,,,,,,
,,,MRPS9,,,,,,,,,,,,,,,,,,,
,,,RPL14P1,,,,,,,,,,,,,,,,,,,
,,,RAB35-AS1,,,,,,,,,,,,,,,,,,,
,,,MAPK10-AS1,,,,,,,,,,,,,,,,,,,
,,,RAB8A,,,,,,,,,,,,,,,,,,,
,,,SETD6,,,,,,,,,,,,,,,,,,,
,,,BRD7P2,,,,,,,,,,,,,,,,,,,
,,,CDRT4,,,,,,,,,,,,,,,,,,,
,,,TVP23C-CDRT4,,,,,,,,,,,,,,,,,,,
,,,TEX261,,,,,,,,,,,,,,,,,,,
,,,ZNF783,,,,,,,,,,,,,,,,,,,
,,,CRYGEP,,,,,,,,,,,,,,,,,,,
,,,KLRA1P,,,,,,,,,,,,,,,,,,,
,,,HASPIN,,,,,,,,,,,,,,,,,,,
,,,ABI1,,,,,,,,,,,,,,,,,,,
,,,TRAV8-1,,,,,,,,,,,,,,,,,,,
,,,TM9SF1,,,,,,,,,,,,,,,,,,,
,,,AP1S1,,,,,,,,,,,,,,,,,,,
,,,NUDCD3,,,,,,,,,,,,,,,,,,,
,,,GBF1,,,,,,,,,,,,,,,,,,,
,,,KCNQ2,,,,,,,,,,,,,,,,,,,
